ID;SMV;Sex Count
8129;8;7
8130;6;0
8131;3;0
8132;6;0
8133;2;0
8134;7;0
8135;7;0
8136;10;4
8137;2;0
8138;9;4
8139;4;0
8140;5;3
8141;6;0
8142;8;2
8143;10;3
8144;9;2
8145;6;0
8146;4;0
8147;6;0
8148;6;0
8149;3;0
8150;6;0
8151;1;0
8152;2;0
8153;2;0
8154;5;1
8155;5;0
8156;3;0
8157;8;3
8158;3;0
8159;7;0
8160;8;1
8161;6;1
8162;1;0
8163;8;0
8164;4;0
8165;4;0
8166;4;0
8167;2;0
8168;5;0
8169;10;3
8170;6;2
8171;1;0
8172;10;5
8173;10;9
8174;5;0
8175;4;0
8176;7;0
8177;8;1
8178;8;1
8179;1;0
8180;2;0
8181;5;0
8182;3;0
8183;9;1
8184;2;0
8185;6;0
8186;1;0
8187;4;0
8188;8;0
8189;3;0
8190;5;0
8191;2;0
8192;9;8
8193;3;0
8194;6;1
8195;10;5
8196;6;0
8197;10;1
8198;7;0
8199;6;0
8200;2;0
8201;3;0
8202;2;0
8203;6;1
8204;7;1
8205;6;0
8206;1;0
8207;3;0
8208;8;3
8209;2;0
8210;8;1
8211;5;0
8212;10;2
8213;2;0
8214;5;0
8215;4;0
8216;3;0
8217;2;0
8218;7;0
8219;9;2
8220;3;0
8221;10;4
8222;5;0
8223;2;0
8224;6;0
8225;5;0
8226;2;0
8227;8;4
8228;4;0
8229;5;0
8230;9;2
8231;8;4
8232;2;0
8233;2;0
8234;9;1
8235;10;3
8236;3;0
8237;7;1
8238;2;0
8239;7;0
8240;5;1
8241;9;0
8242;6;0
8243;6;1
8244;6;1
8245;10;1
8246;3;0
8247;7;3
8248;8;1
8249;3;0
8250;7;1
8251;4;0
8252;4;1
8253;8;2
8254;3;0
8255;3;0
8256;8;0
8257;10;4
8258;1;0
8259;3;1
8260;5;0
8261;4;0
8262;9;1
8263;3;0
8264;4;0
8265;10;2
8266;4;0
8267;8;1
8268;4;0
8269;6;0
8270;1;0
8271;7;2
8272;1;0
8273;1;0
8274;5;0
8275;5;1
8276;4;0
8277;10;1
8278;7;2
8279;6;0
8280;3;0
8281;5;0
8282;10;3
8283;1;0
8284;9;4
8285;6;1
8286;5;0
8287;4;0
8288;10;5
8289;7;1
8290;3;0
8291;4;0
8292;7;1
8293;10;3
8294;3;0
8295;1;0
8296;10;5
8297;4;0
8298;3;0
8299;6;0
8300;6;0
8301;5;0
8302;4;0
8303;3;0
8304;3;0
8305;1;0
8306;3;0
8307;3;0
8308;4;0
8309;9;3
8310;9;6
8311;9;3
8312;3;0
8313;5;0
8314;1;0
8315;10;6
8316;5;0
8317;8;2
8318;5;0
8319;8;1
8320;6;0
8321;1;0
8322;9;0
8323;7;0
8324;3;0
8325;7;0
8326;10;6
8327;2;0
8328;9;1
8329;4;0
8330;5;0
8331;1;0
8332;7;2
8333;1;0
8334;10;3
8335;9;3
8336;2;0
8337;7;0
8338;9;4
8339;9;1
8340;3;0
8341;2;0
8342;10;4
8343;2;0
8344;9;4
8345;5;1
8346;2;0
8347;2;0
8348;9;2
8349;3;0
8350;7;1
8351;2;0
8352;9;0
8353;5;0
8354;1;0
8355;6;1
8356;6;0
8357;7;1
8358;1;0
8359;6;1
8360;1;0
8361;2;0
8362;5;0
8363;10;3
8364;4;0
8365;8;2
8366;2;0
8367;3;0
8368;6;0
8369;3;0
8370;8;1
8371;8;0
8372;10;5
8373;7;0
8374;6;0
8375;4;0
8376;1;0
8377;8;1
8378;9;3
8379;9;3
8380;6;2
8381;9;2
8382;3;0
8383;6;0
8384;8;1
8385;4;0
8386;2;0
8387;2;0
8388;10;1
8389;5;0
8390;3;0
8391;5;0
8392;7;0
8393;3;0
8394;8;1
8395;2;0
8396;8;2
8397;10;7
8398;8;2
8399;1;0
8400;3;0
8401;10;4
8402;7;0
8403;6;1
8404;6;0
8405;9;6
8406;3;0
8407;3;0
8408;10;7
8409;8;2
8410;5;1
8411;8;5
8412;9;4
8413;2;0
8414;1;0
8415;2;0
8416;9;3
8417;9;3
8418;3;0
8419;1;0
8420;7;0
8421;1;0
8422;3;0
8423;1;0
8424;10;5
8425;3;0
8426;2;0
8427;8;4
8428;9;4
8429;5;0
8430;6;0
8431;1;0
8432;10;2
8433;9;5
8434;7;0
8435;7;1
8436;3;0
8437;7;0
8438;1;0
8439;9;0
8440;2;0
8441;9;2
8442;2;0
8443;3;0
8444;10;5
8445;5;0
8446;7;0
8447;5;0
8448;2;0
8449;6;1
8450;3;0
8451;9;2
8452;8;2
8453;8;2
8454;5;0
8455;3;0
8456;7;0
8457;6;0
8458;7;3
8459;3;0
8460;8;0
8461;6;0
8462;4;0
8463;6;0
8464;2;0
8465;5;0
8466;9;1
8467;1;0
8468;6;0
8469;5;0
8470;10;6
8471;2;0
8472;9;2
8473;5;1
8474;10;2
8475;8;2
8476;9;4
8477;1;0
8478;2;1
8479;6;0
8480;7;1
8481;7;0
8482;6;0
8483;3;0
8484;2;0
8485;8;0
8486;4;0
8487;2;0
8488;5;1
8489;4;0
8490;10;4
8491;8;0
8492;1;0
8493;8;3
8494;1;0
8495;6;0
8496;6;0
8497;7;2
8498;1;0
8499;6;0
8500;7;0
8501;6;0
8502;10;4
8503;8;2
8504;7;1
8505;1;0
8506;10;2
8507;4;0
8508;9;2
8509;7;1
8510;4;0
8511;7;3
8512;4;0
8513;1;0
8514;6;1
8515;2;0
8516;1;0
8517;2;0
8518;4;0
8519;5;0
8520;1;0
8521;8;3
8522;7;1
8523;2;0
8524;5;0
8525;2;0
8526;1;0
8527;1;0
8528;4;0
8529;4;0
8530;3;0
8531;2;0
8532;10;8
8533;7;0
8534;10;2
8535;2;0
8536;8;0
8537;8;0
8538;6;1
8539;2;0
8540;8;1
8541;1;0
8542;3;0
8543;8;4
8544;1;0
8545;3;0
8546;4;0
8547;1;0
8548;3;0
8549;10;8
8550;6;1
8551;4;0
8552;4;0
8553;6;0
8554;5;0
8555;10;0
8556;10;1
8557;8;1
8558;4;0
8559;5;0
8560;10;3
8561;9;3
8562;10;4
8563;6;1
8564;5;0
8565;2;0
8566;7;2
8567;8;1
8568;2;0
8569;5;1
8570;5;0
8571;3;0
8572;6;0
8573;2;0
8574;8;4
8575;1;0
8576;5;0
8577;9;2
8578;2;0
8579;2;0
8580;9;3
8581;1;0
8582;9;1
8583;5;0
8584;8;1
8585;9;4
8586;9;1
8587;5;0
8588;2;0
8589;1;0
8590;2;0
8591;10;1
8592;5;0
8593;1;0
8594;2;0
8595;9;6
8596;1;0
8597;8;1
8598;4;0
8599;9;2
8600;6;1
8601;6;0
8602;9;5
8603;8;0
8604;5;1
8605;4;0
8606;9;3
8607;2;0
8608;8;0
8609;4;0
8610;5;0
8611;1;0
8612;6;1
8613;2;0
8614;7;0
8615;10;5
8616;1;0
8617;6;2
8618;9;3
8619;6;0
8620;4;0
8621;3;0
8622;6;2
8623;2;0
8624;3;0
8625;5;0
8626;9;0
8627;5;1
8628;1;0
8629;10;3
8630;1;0
8631;8;2
8632;6;0
8633;4;0
8634;6;0
8635;3;0
8636;3;0
8637;1;0
8638;10;3
8639;4;0
8640;10;3
8641;8;0
8642;8;2
8643;9;3
8644;6;0
8645;2;0
8646;4;0
8647;4;0
8648;5;1
8649;3;0
8650;8;1
8651;6;0
8652;9;2
8653;8;4
8654;5;0
8655;4;0
8656;10;10
8657;7;0
8658;6;2
8659;1;0
8660;5;0
8661;5;0
8662;1;0
8663;8;3
8664;4;0
8665;8;2
8666;5;0
8667;3;0
8668;6;0
8669;4;0
8670;7;2
8671;10;3
8672;6;0
8673;5;1
8674;7;1
8675;7;1
8676;6;0
8677;8;1
8678;7;0
8679;2;0
8680;1;0
8681;6;1
8682;10;1
8683;8;0
8684;2;0
8685;5;0
8686;9;2
8687;9;2
8688;9;0
8689;3;0
8690;4;0
8691;6;0
8692;6;0
8693;10;7
8694;9;3
8695;6;0
8696;7;0
8697;10;5
8698;5;0
8699;8;3
8700;7;2
8701;1;0
8702;8;3
8703;1;0
8704;6;1
8705;9;4
8706;10;6
8707;5;0
8708;2;0
8709;9;4
8710;9;2
8711;2;0
8712;1;0
8713;4;0
8714;10;5
8715;10;4
8716;5;1
8717;4;0
8718;7;0
8719;9;1
8720;10;7
8721;7;0
8722;5;0
8723;3;0
8724;1;0
8725;1;0
8726;5;0
8727;7;1
8728;6;0
8729;2;0
8730;10;5
8731;7;2
8732;4;0
8733;10;5
8734;6;1
8735;10;4
8736;8;0
8737;9;3
8738;2;0
8739;4;0
8740;6;1
8741;4;0
8742;8;2
8743;10;4
8744;5;0
8745;2;0
8746;6;1
8747;2;0
8748;10;6
8749;10;2
8750;1;0
8751;4;0
8752;3;0
8753;7;0
8754;8;0
8755;1;0
8756;7;0
8757;5;0
8758;1;0
8759;6;0
8760;4;0
8761;3;0
8762;9;3
8763;1;0
8764;10;4
8765;2;0
8766;9;3
8767;1;0
8768;9;3
8769;10;2
8770;3;0
8771;6;0
8772;2;0
8773;3;0
8774;4;0
8775;6;0
8776;10;3
8777;6;2
8778;9;3
8779;10;3
8780;6;0
8781;3;0
8782;7;2
8783;7;0
8784;1;0
8785;7;1
8786;4;0
8787;8;1
8788;2;0
8789;6;0
8790;4;0
8791;3;0
8792;9;9
8793;7;1
8794;10;4
8795;3;0
8796;6;1
8797;8;3
8798;10;2
8799;3;0
8800;3;0
8801;5;0
8802;4;0
8803;1;0
8804;7;1
8805;5;0
8806;3;0
8807;1;0
8808;3;0
8809;3;0
8810;1;0
8811;2;0
8812;7;0
8813;1;0
8814;1;0
8815;2;0
8816;7;2
8817;3;0
8818;10;6
8819;3;0
8820;9;1
8821;2;0
8822;10;3
8823;4;0
8824;6;0
8825;10;2
8826;8;0
8827;5;1
8828;3;0
8829;1;0
8830;1;0
8831;3;0
8832;6;0
8833;7;1
8834;8;4
8835;1;0
8836;9;2
8837;7;0
8838;10;5
8839;7;2
8840;5;0
8841;4;0
8842;5;0
8843;9;3
8844;5;0
8845;3;0
8846;7;0
8847;9;1
8848;7;1
8849;9;4
8850;7;0
8851;3;0
8852;8;1
8853;8;1
8854;4;0
8855;2;0
8856;6;1
8857;1;0
8858;5;0
8859;7;1
8860;8;0
8861;8;4
8862;8;4
8863;3;0
8864;2;0
8865;9;3
8866;6;1
8867;10;5
8868;4;0
8869;10;4
8870;3;0
8871;10;5
8872;4;0
8873;4;0
8874;9;3
8875;6;0
8876;7;0
8877;1;0
8878;9;7
8879;4;0
8880;4;0
8881;10;7
8882;8;3
8883;5;0
8884;4;0
8885;9;5
8886;5;1
8887;9;2
8888;3;0
8889;7;1
8890;6;0
8891;9;3
8892;3;0
8893;3;0
8894;10;6
8895;7;1
8896;6;0
8897;2;0
8898;8;1
8899;6;0
8900;7;1
8901;7;2
8902;5;0
8903;7;1
8904;7;0
8905;8;2
8906;10;3
8907;5;2
8908;9;2
8909;8;2
8910;5;0
8911;5;1
8912;2;0
8913;2;0
8914;3;0
8915;8;3
8916;1;0
8917;4;0
8918;9;2
8919;4;0
8920;5;0
8921;8;1
8922;8;0
8923;8;1
8924;5;0
8925;5;0
8926;8;2
8927;1;0
8928;4;0
8929;3;0
8930;1;0
8931;6;0
8932;4;0
8933;4;0
8934;7;0
8935;8;1
8936;5;0
8937;1;0
8938;8;1
8939;7;2
8940;10;2
8941;10;4
8942;10;4
8943;5;2
8944;2;0
8945;1;0
8946;7;0
8947;1;0
8948;10;8
8949;2;0
8950;7;1
8951;2;0
8952;4;0
8953;4;0
8954;2;0
8955;9;3
8956;10;3
8957;8;1
8958;3;0
8959;2;0
8960;10;6
8961;9;5
8962;1;0
8963;7;1
8964;8;3
8965;9;3
8966;1;0
8967;8;0
8968;5;0
8969;6;0
8970;4;0
8971;10;3
8972;6;0
8973;2;0
8974;5;0
8975;5;0
8976;8;1
8977;3;0
8978;6;1
8979;5;1
8980;8;4
8981;7;1
8982;1;0
8983;3;0
8984;6;1
8985;9;2
8986;3;0
8987;1;0
8988;3;0
8989;8;4
8990;9;2
8991;8;2
8992;9;2
8993;7;1
8994;8;0
8995;1;0
8996;10;6
8997;4;0
8998;8;2
8999;4;0
9000;10;1
9001;9;0
9002;7;1
9003;5;0
9004;9;6
9005;8;1
9006;7;1
9007;2;0
9008;9;3
9009;7;1
9010;1;0
9011;7;1
9012;2;0
9013;9;3
9014;4;0
9015;4;0
9016;8;0
9017;9;0
9018;1;0
9019;10;5
9020;7;1
9021;1;0
9022;6;1
9023;7;1
9024;8;3
9025;6;1
9026;1;0
9027;10;5
9028;5;0
9029;4;0
9030;6;0
9031;5;1
9032;5;0
9033;3;0
9034;5;0
9035;10;3
9036;10;3
9037;7;3
9038;5;1
9039;9;2
9040;3;0
9041;1;0
9042;2;0
9043;6;0
9044;7;1
9045;2;0
9046;6;0
9047;1;0
9048;3;0
9049;5;0
9050;4;0
9051;1;0
9052;4;0
9053;9;3
9054;7;0
9055;10;5
9056;4;0
9057;1;0
9058;8;2
9059;3;0
9060;7;0
9061;7;1
9062;7;1
9063;5;0
9064;2;0
9065;7;3
9066;3;1
9067;10;2
9068;4;0
9069;5;0
9070;4;1
9071;2;0
9072;5;0
9073;2;0
9074;7;2
9075;6;1
9076;9;3
9077;10;4
9078;10;2
9079;6;0
9080;1;0
9081;1;0
9082;7;0
9083;1;0
9084;1;0
9085;5;0
9086;2;0
9087;7;0
9088;6;0
9089;5;0
9090;7;0
9091;10;3
9092;10;2
9093;2;0
9094;3;0
9095;6;0
9096;5;0
9097;7;1
9098;5;0
9099;1;0
9100;10;3
9101;6;0
9102;7;1
9103;9;2
9104;2;0
9105;3;0
9106;7;2
9107;2;0
9108;2;0
9109;1;0
9110;1;0
9111;4;0
9112;1;0
9113;2;0
9114;2;0
9115;6;0
9116;1;0
9117;7;1
9118;5;0
9119;8;2
9120;6;1
9121;6;0
9122;4;0
9123;10;6
9124;8;3
9125;4;0
9126;2;0
9127;3;0
9128;9;3
9129;2;0
9130;2;0
9131;3;0
9132;6;1
9133;10;3
9134;6;1
9135;5;0
9136;5;0
9137;8;3
9138;10;9
9139;9;6
9140;9;3
9141;10;3
9142;6;0
9143;6;0
9144;5;0
9145;3;0
9146;9;1
9147;8;2
9148;10;5
9149;8;1
9150;5;0
9151;8;1
9152;3;0
9153;8;3
9154;6;0
9155;5;1
9156;2;0
9157;8;1
9158;1;0
9159;8;0
9160;1;0
9161;4;0
9162;3;0
9163;1;0
9164;10;2
9165;9;2
9166;9;0
9167;2;0
9168;6;0
9169;8;0
9170;2;0
9171;4;0
9172;8;0
9173;6;0
9174;9;1
9175;6;0
9176;1;0
9177;9;1
9178;6;0
9179;6;0
9180;5;1
9181;5;0
9182;3;0
9183;2;0
9184;7;2
9185;4;0
9186;10;3
9187;9;2
9188;4;1
9189;2;0
9190;3;0
9191;8;1
9192;7;1
9193;2;0
9194;9;3
9195;6;3
9196;8;2
9197;5;0
9198;7;1
9199;6;0
9200;5;0
9201;8;2
9202;2;0
9203;3;0
9204;6;1
9205;2;0
9206;1;0
9207;7;2
9208;9;2
9209;10;10
9210;4;0
9211;4;1
9212;3;0
9213;6;1
9214;3;0
9215;7;1
9216;1;0
9217;1;0
9218;4;0
9219;6;1
9220;9;4
9221;1;0
9222;8;2
9223;5;1
9224;5;0
9225;5;0
9226;7;1
9227;6;1
9228;8;0
9229;4;0
9230;8;2
9231;6;0
9232;3;0
9233;10;4
9234;1;0
9235;8;0
9236;3;0
9237;1;0
9238;7;0
9239;6;1
9240;4;0
9241;4;0
9242;10;4
9243;4;0
9244;9;2
9245;10;2
9246;6;0
9247;2;0
9248;9;2
9249;3;0
9250;5;0
9251;7;0
9252;2;0
9253;1;0
9254;8;2
9255;5;0
9256;10;7
9257;8;0
9258;9;4
9259;2;0
9260;6;1
9261;5;1
9262;10;3
9263;6;1
9264;3;0
9265;9;0
9266;2;0
9267;3;1
9268;5;0
9269;6;0
9270;4;0
9271;1;0
9272;5;0
9273;9;1
9274;2;0
9275;6;0
9276;1;0
9277;4;0
9278;7;0
9279;6;0
9280;10;2
9281;5;0
9282;7;1
9283;5;1
9284;9;0
9285;1;0
9286;4;0
9287;2;0
9288;2;0
9289;7;2
9290;8;2
9291;6;0
9292;2;0
9293;5;0
9294;10;3
9295;9;6
9296;4;0
9297;5;0
9298;2;0
9299;10;2
9300;9;4
9301;3;0
9302;7;1
9303;4;0
9304;9;7
9305;5;0
9306;3;0
9307;4;0
9308;9;0
9309;2;0
9310;4;0
9311;6;1
9312;2;0
9313;4;0
9314;3;0
9315;1;0
9316;9;2
9317;6;0
9318;8;1
9319;2;0
9320;5;1
9321;10;2
9322;2;0
9323;9;1
9324;8;2
9325;9;5
9326;9;4
9327;10;5
9328;9;4
9329;4;1
9330;3;0
9331;7;1
9332;3;0
9333;7;1
9334;7;1
9335;7;0
9336;9;5
9337;4;0
9338;6;1
9339;4;0
9340;9;1
9341;1;0
9342;3;0
9343;10;2
9344;3;0
9345;3;0
9346;4;0
9347;9;2
9348;3;0
9349;10;2
9350;1;0
9351;9;5
9352;8;3
9353;1;0
9354;6;0
9355;9;2
9356;2;0
9357;9;4
9358;6;3
9359;1;0
9360;7;3
9361;4;0
9362;6;0
9363;6;1
9364;10;2
9365;8;2
9366;4;0
9367;6;0
9368;7;1
9369;6;0
9370;3;0
9371;5;0
9372;10;5
9373;4;0
9374;3;0
9375;4;0
9376;7;1
9377;2;0
9378;6;2
9379;6;0
9380;5;0
9381;10;3
9382;8;1
9383;10;5
9384;3;0
9385;5;1
9386;10;4
9387;2;0
9388;1;0
9389;8;1
9390;6;0
9391;10;7
9392;9;2
9393;6;1
9394;7;0
9395;6;0
9396;6;0
9397;8;2
9398;1;0
9399;6;0
9400;9;2
9401;9;3
9402;2;0
9403;7;0
9404;8;1
9405;7;0
9406;9;1
9407;4;0
9408;8;1
9409;2;0
9410;2;0
9411;10;6
9412;4;1
9413;10;6
9414;6;0
9415;7;0
9416;6;0
9417;7;0
9418;3;0
9419;6;2
9420;8;0
9421;3;0
9422;6;0
9423;9;4
9424;10;3
9425;3;0
9426;6;0
9427;4;0
9428;7;1
9429;8;4
9430;9;2
9431;10;8
9432;2;0
9433;10;7
9434;7;0
9435;7;2
9436;9;3
9437;1;0
9438;2;0
9439;7;0
9440;6;0
9441;7;0
9442;4;0
9443;9;4
9444;7;0
9445;6;1
9446;7;0
9447;9;3
9448;1;0
9449;1;0
9450;10;7
9451;10;3
9452;5;0
9453;5;0
9454;9;1
9455;7;2
9456;4;0
9457;4;0
9458;7;1
9459;6;2
9460;1;0
9461;6;0
9462;7;0
9463;1;0
9464;4;0
9465;2;0
9466;9;3
9467;5;0
9468;4;0
9469;10;5
9470;9;1
9471;6;0
9472;5;0
9473;6;0
9474;1;0
9475;2;0
9476;9;4
9477;7;2
9478;3;0
9479;5;0
9480;6;1
9481;8;1
9482;4;0
9483;7;0
9484;9;1
9485;10;5
9486;6;0
9487;7;3
9488;1;0
9489;10;5
9490;4;0
9491;5;0
9492;4;0
9493;7;0
9494;7;1
9495;10;6
9496;10;4
9497;4;0
9498;6;0
9499;5;0
9500;8;2
9501;3;0
9502;6;0
9503;1;0
9504;2;0
9505;4;0
9506;5;1
9507;9;4
9508;4;0
9509;7;2
9510;9;1
9511;7;0
9512;1;0
9513;3;0
9514;10;6
9515;4;0
9516;2;0
9517;10;3
9518;2;0
9519;4;0
9520;7;1
9521;3;0
9522;4;0
9523;4;0
9524;7;0
9525;4;0
9526;2;0
9527;8;3
9528;10;4
9529;1;0
9530;2;0
9531;6;0
9532;2;0
9533;9;2
9534;7;0
9535;4;0
9536;3;0
9537;3;0
9538;5;0
9539;5;0
9540;5;0
9541;8;1
9542;3;0
9543;4;0
9544;2;0
9545;7;0
9546;5;0
9547;1;0
9548;8;3
9549;3;0
9550;8;1
9551;1;0
9552;2;0
9553;2;0
9554;8;2
9555;6;1
9556;9;3
9557;2;0
9558;5;1
9559;9;3
9560;2;0
9561;8;3
9562;9;2
9563;4;0
9564;6;2
9565;3;0
9566;6;1
9567;3;0
9568;6;0
9569;6;0
9570;2;0
9571;10;3
9572;5;0
9573;7;1
9574;9;4
9575;10;5
9576;10;4
9577;10;2
9578;3;0
9579;10;3
9580;10;1
9581;2;0
9582;1;0
9583;7;1
9584;3;0
9585;2;0
9586;4;0
9587;10;5
9588;1;0
9589;2;0
9590;5;0
9591;2;0
9592;8;1
9593;7;0
9594;4;0
9595;8;0
9596;9;2
9597;10;4
9598;9;4
9599;9;4
9600;2;0
9601;3;0
9602;5;0
9603;2;0
9604;2;0
9605;9;1
9606;6;0
9607;5;1
9608;3;0
9609;9;1
9610;6;0
9611;10;3
9612;9;3
9613;6;0
9614;9;1
9615;1;0
9616;8;1
9617;2;0
9618;1;0
9619;5;0
9620;9;0
9621;6;0
9622;2;0
9623;5;0
9624;2;0
9625;10;5
9626;2;0
9627;8;0
9628;4;0
9629;2;0
9630;2;0
9631;10;4
9632;1;0
9633;4;0
9634;8;1
9635;8;0
9636;7;2
9637;9;5
9638;5;0
9639;5;0
9640;6;0
9641;9;1
9642;8;2
9643;3;0
9644;7;3
9645;6;0
9646;3;0
9647;3;0
9648;9;2
9649;3;0
9650;1;0
9651;7;1
9652;9;7
9653;5;0
9654;1;0
9655;7;1
9656;1;0
9657;1;0
9658;1;0
9659;2;0
9660;7;2
9661;8;2
9662;2;0
9663;2;0
9664;7;0
9665;6;0
9666;9;3
9667;6;0
9668;8;1
9669;2;0
9670;4;0
9671;9;3
9672;7;0
9673;7;2
9674;9;2
9675;10;4
9676;8;0
9677;9;1
9678;9;1
9679;7;2
9680;8;1
9681;10;4
9682;10;4
9683;1;0
9684;2;0
9685;5;0
9686;2;0
9687;7;0
9688;4;0
9689;2;0
9690;7;0
9691;7;3
9692;9;2
9693;4;0
9694;8;2
9695;8;0
9696;8;2
9697;7;0
9698;6;3
9699;1;0
9700;7;0
9701;7;0
9702;5;0
9703;7;0
9704;10;5
9705;2;0
9706;10;6
9707;3;0
9708;6;0
9709;1;0
9710;9;1
9711;3;0
9712;3;0
9713;5;0
9714;5;0
9715;8;1
9716;9;2
9717;2;0
9718;1;0
9719;3;0
9720;5;0
9721;2;0
9722;3;0
9723;6;0
9724;5;0
9725;8;1
9726;1;0
9727;4;0
9728;9;7
9729;2;0
9730;3;0
9731;2;0
9732;3;0
9733;8;2
9734;10;4
9735;2;0
9736;5;0
9737;4;0
9738;2;0
9739;10;3
9740;6;2
9741;9;2
9742;2;0
9743;3;0
9744;4;0
9745;5;0
9746;4;0
9747;4;0
9748;10;4
9749;1;0
9750;10;2
9751;6;1
9752;6;0
9753;4;1
9754;6;2
9755;5;0
9756;5;0
9757;9;5
9758;2;0
9759;2;0
9760;2;0
9761;6;0
9762;5;0
9763;5;0
9764;8;0
9765;7;1
9766;10;3
9767;5;0
9768;5;0
9769;3;0
9770;4;0
9771;5;0
9772;1;0
9773;1;0
9774;7;2
9775;7;0
9776;1;0
9777;10;4
9778;3;0
9779;1;0
9780;5;0
9781;7;1
9782;5;0
9783;9;1
9784;2;0
9785;7;0
9786;6;0
9787;10;7
9788;3;0
9789;5;0
9790;8;1
9791;6;1
9792;2;0
9793;10;5
9794;8;0
9795;10;4
9796;4;0
9797;7;0
9798;6;1
9799;7;0
9800;6;0
9801;10;3
9802;10;5
9803;7;0
9804;8;4
9805;5;0
9806;6;0
9807;6;1
9808;7;0
9809;9;1
9810;5;1
9811;5;0
9812;7;0
9813;2;0
9814;8;3
9815;6;2
9816;1;0
9817;7;2
9818;4;0
9819;1;0
9820;1;0
9821;10;3
9822;3;0
9823;1;0
9824;6;1
9825;8;1
9826;4;0
9827;1;0
9828;4;0
9829;8;3
9830;3;0
9831;4;0
9832;5;0
9833;7;1
9834;5;0
9835;5;0
9836;8;1
9837;9;2
9838;2;0
9839;7;1
9840;1;0
9841;1;0
9842;3;0
9843;4;0
9844;1;0
9845;3;0
9846;10;3
9847;1;0
9848;3;0
9849;3;0
9850;9;4
9851;8;1
9852;4;0
9853;5;0
9854;6;0
9855;6;2
9856;8;2
9857;9;3
9858;1;0
9859;10;4
9860;2;0
9861;6;2
9862;3;0
9863;10;2
9864;7;0
9865;1;0
9866;1;0
9867;10;2
9868;7;1
9869;3;0
9870;8;3
9871;3;0
9872;5;0
9873;7;2
9874;10;8
9875;10;4
9876;8;3
9877;9;2
9878;10;6
9879;4;0
9880;9;6
9881;3;0
9882;9;2
9883;1;0
9884;9;6
9885;5;0
9886;1;0
9887;10;6
9888;1;0
9889;10;3
9890;8;2
9891;9;3
9892;8;1
9893;2;0
9894;5;1
9895;6;0
9896;9;6
9897;4;0
9898;8;1
9899;1;0
9900;3;0
9901;10;7
9902;5;0
9903;10;7
9904;5;0
9905;7;1
9906;3;0
9907;7;0
9908;5;0
9909;7;0
9910;9;0
9911;9;3
9912;10;4
9913;8;1
9914;2;0
9915;10;4
9916;8;0
9917;2;0
9918;1;0
9919;2;0
9920;1;0
9921;1;0
9922;10;0
9923;7;0
9924;5;0
9925;10;2
9926;5;0
9927;4;0
9928;3;0
9929;5;0
9930;1;0
9931;4;0
9932;1;0
9933;10;6
9934;1;0
9935;9;1
9936;9;4
9937;9;5
9938;6;1
9939;3;0
9940;2;0
9941;4;0
9942;6;0
9943;5;1
9944;2;0
9945;10;1
9946;10;4
9947;1;0
9948;1;0
9949;6;0
9950;9;5
9951;8;1
9952;3;0
9953;7;0
9954;10;3
9955;2;0
9956;1;0
9957;8;0
9958;5;0
9959;6;0
9960;2;0
9961;10;4
9962;5;0
9963;1;0
9964;6;0
9965;5;0
9966;9;5
9967;10;4
9968;7;1
9969;3;0
9970;1;0
9971;9;1
9972;6;1
9973;9;4
9974;10;2
9975;7;0
9976;6;0
9977;5;1
9978;6;0
9979;6;0
9980;1;0
9981;5;1
9982;4;0
9983;8;0
9984;7;2
9985;4;0
9986;2;0
9987;5;0
9988;10;3
9989;9;3
9990;9;3
9991;2;0
9992;4;0
9993;1;0
9994;2;0
9995;3;0
9996;10;2
9997;5;0
9998;10;4
9999;7;0
